EmployeeID,Job_History,Joining_Date,Designation,Sex
emp-268,"Worked at Company - 848 , Company - 452 , Company - 563 , Company - 237",2012_11,Junior,1
emp-269,"Worked at Company - 371 , Company - 180 , Company - 693 , Company - 178",2012_11,Junior,1
emp-27,"Worked at Company - 44 , Company - 708",2009_07,Junior,1
emp-270,"Worked at Company - 892 , Company - 624",2012_11,Junior,1
emp-271,"Worked at Company - 619 , Company - 774",2012_11,Junior,0
emp-272,"Worked at Company - 92 , Company - 255 , Company - 547",2013_01,Senior,1
emp-273,Worked at Company - 333,2012_11,Senior,1
emp-274,"Worked at Company - 821 , Company - 595",2012_12,VP,1
emp-275,"Worked at Company - 194 , Company - 186 , Company - 328",2013_01,VP,1
emp-276,"Worked at Company - 826 , Company - 275 , Company - 774",2013_01,VP,1
emp-277,Worked at Company - 152,2012_12,VP,1
emp-278,"Worked at Company - 782 , Company - 60 , Company - 667",2013_01,Junior,1
emp-279,Worked at Company - 864,2013_01,EVP,1
emp-28,Worked at Company - 662,2009_07,Junior,1
emp-280,Worked at Company - 297,2013_02,Senior,1
emp-281,"Worked at Company - 529 , Company - 373",2013_02,Junior,1
emp-282,"Worked at Company - 145 , Company - 250 , Company - 836 , Company - 610",2013_02,Senior,1
emp-283,"Worked at Company - 224 , Company - 721",2013_02,Junior,1
emp-284,"Worked at Company - 145 , Company - 605 , Company - 431",2013_03,EVP,1
emp-3,"Worked at Company - 503 , Company - 334 , Company - 453 , Company - 212",2009_10,EVP,1
emp-30,"Worked at Company - 533 , Company - 636 , Company - 752 , Company - 763",2009_07,Junior,1
emp-33,"Worked at Company - 748 , Company - 322 , Company - 185 , Company - 55",2010_07,Junior,1
emp-34,Worked at Company - 169,2009_05,VP,1
emp-35,"Worked at Company - 648 , Company - 530 , Company - 80",2009_05,EVP,0
emp-36,Worked at Company - 630,2009_07,Junior,1
emp-37,"Worked at Company - 174 , Company - 878 , Company - 296",2009_08,Senior,1
emp-38,"Worked at Company - 570 , Company - 14",2009_10,VP,1
emp-39,Worked at Company - 898,2009_09,VP,0
emp-4,Worked at Company - 592,2002_04,MD,1
emp-40,"Worked at Company - 749 , Company - 630",2009_10,MD,1
emp-41,"Worked at Company - 391 , Company - 380 , Company - 150",2009_12,VP,1
emp-42,"Worked at Company - 626 , Company - 417 , Company - 250 , Company - 243",2009_12,Junior,0
emp-44,Worked at Company - 733,2011_05,Senior,1
emp-45,"Worked at Company - 813 , Company - 626 , Company - 677 , Company - 474",2010_02,VP,1
emp-46,"Worked at Company - 47 , Company - 762",2010_04,VP,0
emp-48,"Worked at Company - 183 , Company - 791",2010_04,EVP,1
emp-49,"Worked at Company - 99 , Company - 50 , Company - 847 , Company - 102",2011_06,Junior,1
emp-5,Worked at Company - 237,2003_12,EVP,1
emp-50,Worked at Company - 694,2010_12,Junior,0
emp-51,"Worked at Company - 774 , Company - 841 , Company - 831 , Company - 695",2010_04,Senior,1
emp-52,"Worked at Company - 664 , Company - 723 , Company - 767",2010_05,Junior,1
emp-53,"Worked at Company - 703 , Company - 804 , Company - 842 , Company - 760",2010_07,Senior,1
emp-54,"Worked at Company - 51 , Company - 82",2010_05,EVP,1
emp-56,"Worked at Company - 818 , Company - 474 , Company - 343 , Company - 230",2010_06,Junior,1
emp-57,Worked at Company - 652,2010_06,VP,1
emp-58,"Worked at Company - 570 , Company - 546 , Company - 884",2010_06,Senior,1
emp-60,"Worked at Company - 350 , Company - 80 , Company - 745 , Company - 604",2010_06,Senior,1
emp-61,"Worked at Company - 116 , Company - 777",2010_07,VP,1
emp-62,"Worked at Company - 600 , Company - 713",2010_09,Junior,1
emp-63,"Worked at Company - 369 , Company - 875",2010_09,Senior,1
emp-64,"Worked at Company - 438 , Company - 561",2010_09,Junior,1
emp-65,"Worked at Company - 78 , Company - 778",2010_10,VP,1
emp-66,Worked at Company - 394,2010_10,Junior,0
emp-67,Worked at Company - 616,2010_10,MD,1
emp-68,Worked at Company - 572,2011_02,Senior,1
emp-69,"Worked at Company - 891 , Company - 53 , Company - 526",2011_02,VP,0
emp-7,"Worked at Company - 518 , Company - 87 , Company - 462 , Company - 655",2011_10,VP,1
emp-70,"Worked at Company - 569 , Company - 332 , Company - 898",2010_10,Junior,1
emp-71,Worked at Company - 680,2011_01,Senior,1
emp-72,Worked at Company - 709,2011_01,Junior,0
emp-73,"Worked at Company - 210 , Company - 734 , Company - 527",2010_12,VP,1
emp-74,Worked at Company - 749,2010_12,VP,1
emp-75,Worked at Company - 154,2010_12,Junior,1
emp-76,"Worked at Company - 243 , Company - 608 , Company - 597 , Company - 324",2011_02,Junior,1
emp-77,Worked at Company - 884,2011_01,Senior,0
emp-78,"Worked at Company - 74 , Company - 421 , Company - 620 , Company - 620",2011_03,Senior,1
emp-79,"Worked at Company - 29 , Company - 844 , Company - 883",2011_02,MD,1
emp-8,"Worked at Company - 576 , Company - 503",2004_06,VP,1
emp-80,"Worked at Company - 640 , Company - 694 , Company - 76 , Company - 21",2011_02,Junior,1
emp-82,"Worked at Company - 23 , Company - 615 , Company - 183 , Company - 196",2011_04,VP,0
emp-85,Worked at Company - 187,2011_05,VP,1
emp-86,"Worked at Company - 60 , Company - 569",2011_06,Junior,1
emp-87,"Worked at Company - 253 , Company - 713 , Company - 270 , Company - 38",2011_06,Senior,0
emp-88,"Worked at Company - 392 , Company - 394",2011_06,Senior,1
emp-89,"Worked at Company - 714 , Company - 65 , Company - 232 , Company - 393",2011_06,Senior,1
emp-9,Worked at Company - 37,2006_02,EVP,1
emp-90,Worked at Company - 15,2011_07,EVP,1
emp-91,"Worked at Company - 477 , Company - 326 , Company - 760 , Company - 310",2011_07,VP,1
emp-92,"Worked at Company - 122 , Company - 723 , Company - 319",2011_09,VP,1
emp-93,Worked at Company - 158,2011_09,VP,1
emp-94,"Worked at Company - 71 , Company - 324 , Company - 345 , Company - 146",2011_09,Senior,0
emp-95,Worked at Company - 343,2011_10,VP,0
emp-96,"Worked at Company - 27 , Company - 159",2011_10,Senior,1
emp-98,"Worked at Company - 817 , Company - 404 , Company - 251 , Company - 299",2011_11,Senior,1
emp-99,"Worked at Company - 204 , Company - 171 , Company - 214 , Company - 731",2011_11,Senior,1
